2	ST	SRX1478098	leaf
4	ZM	SRX339769	stomatal division zone
5	ZM	SRX339787	ear
6	ZM	SRX711129	leaf
7	OS	SRX2582231	unknown
8	ZM	SRX711024	ear
9	ZM	SRX711053	leaf
10	ZM	SRX339763	endosperm
11	ZM	SRX539534	shoot
12	SL	SRX2563612	fruit
13	ZM	SRX711154	leaf
14	ZM	SRX711123	leaf
15	SL	SRX3615320	callus
16	ZM	SRX711059	leaf
17	OS	SRX1736754	unknown
18	ZM	SRX2423168	root
19	ST	SRX1478106	leaf
20	ST	SRX1478092	leaf
21	ZM	SRX711220	stem
22	ZM	SRX3187893	unknown
23	ZM	SRX711257	stem
24	ST	SRX2239234	leaf
26	ZM	SRX316714	endosperm
27	ZM	SRX710968	ear
28	ZM	SRX3050536	kernel
29	ZM	SRX710986	ear
30	ZM	SRX1122410	seedling
31	ZM	SRX151755	ear
32	HV	SRX1815083	unknown
33	ST	SRX2737164	leaf
34	OS	SRX200755	root
35	ZM	SRX2574384	unknown
36	OS	SRX3179288	leaf
37	ZM	SRX711327	stem
38	ZM	SRX3187877	unknown
39	ZM	SRX710962	ear
40	SL	SRX2245688	root
41	ZM	SRX710915	ear
42	SL	SRX2245666	root
43	ZM	SRX793134	unknown
44	SL	SRX3615318	callus
45	ZM	SRX711061	leaf
47	ZM	SRX711182	leaf
48	HV	SRX2009414	unknown
49	ZM	SRX2425998	kernel
50	ZM	SRX2425992	unknown
51	HV	SRX3056731	unknown
52	ST	SRX502838	leaf
53	HV	SRX3056746	unknown
60	OS	SRX1549416	unknown
55	ZM	SRX711111	leaf
56	ZM	SRX711166	leaf
58	ZM	SRX2710005	kernel
59	SL	SRX851872	meristem
77	ZM	SRX2593647	embryos
61	ZM	SRX1120751	root
62	ZM	SRX275924	stem
63	SL	SRX3385266	unknown
64	ZM	SRX339808	Mature pollen
65	ZM	SRX711265	stem
66	ZM	SRX711212	stem
67	ZM	SRX710927	ear
68	ZM	SRX710950	ear
71	ZM	SRX711281	stem
72	ZM	SRX711315	stem
73	ZM	SRX2251444	leaf
74	SL	SRX851878	meristem
75	OS	SRX219964	root
76	ZM	SRX2251433	leaf
82	ZM	SRX745310	unknown
78	ST	SRX2737156	leaf
79	ZM	SRX2593630	embryos
80	ST	SRX2417177	leaf
81	SL	SRX328386	unknown
97	ZM	SRX3187864	unknown
83	ST	SRX1478115	leaf
84	ST	SRX1478081	leaf
85	ZM	SRX339770	stomatal division zone
86	OS	SRX2582228	unknown
87	ZM	SRX711147	leaf
89	SL	SRX3615333	root
90	OS	SRX1549397	unknown
91	ZM	SRX339794	root
92	ZM	SRX711037	ear
93	ZM	SRX711040	ear
94	ZM	SRX1676950	unknown
95	ZM	SRX2423171	root
96	ZM	SRX711334	stem
98	ZM	SRX1655616	endosperm
99	ZM	SRX711239	stem
100	SL	SRX2245675	root
101	ZM	SRX1122409	seedling
102	ZM	SRX339823	meristem
103	ZM	SRX710971	ear
104	SL	SRX1160128	ovary
105	ZM	SRX710906	ear
106	OS	SRX3325363	leaf
107	ZM	SRX151746	tassel primordia
109	ZM	SRX711233	stem
110	ZM	SRX711244	stem
111	ZM	SRX3187880	unknown
112	ZM	SRX710995	ear
114	ZM	SRX710898	ear
115	SL	SRX1160122	ovule
116	ZM	SRX711078	leaf
117	ZM	SRX711096	leaf
119	ZM	SRX711175	leaf
120	HV	SRX3056722	unknown
121	ZM	SRX1528705	ovary
122	ZM	SRX2035799	kernel
123	HV	SRX3056728	unknown
124	ZM	SRX711072	leaf
125	ZM	SRX711005	ear
126	ZM	SRX711191	leaf
127	ZM	SRX3599905	unknown
128	ZM	SRX711108	leaf
130	ST	SRX2737145	leaf
131	ZM	SRX1120748	stem
132	ST	SRX2737132	leaf
133	ZM	SRX2593623	embryos
134	ZM	SRX2251420	leaf
135	ZM	SRX745297	unknown
136	ZM	SRX745303	unknown
137	HV	SRX2422162	unknown
138	ZM	SRX710934	ear
139	ZM	SRX710943	ear
140	ZM	SRX339811	silks
141	ZM	SRX3187856	unknown
142	ZM	SRX711292	stem
144	ZM	SRX1655624	endosperm
145	OS	SRX2458146	root
146	ZM	SRX710949	ear
147	ZM	SRX711298	stem
148	ZM	SRX3434714	leaf
149	ZM	SRX711276	stem
151	SL	SRX2578840	meristem
150	ZM	SRX711201	stem
152	ST	SRX2737138	leaf
153	ZM	SRX2593629	embryos
154	OS	SRX480864	stem
155	OS	SRX1549405	unknown
156	ZM	SRX503017	leaf
157	ZM	SRX745309	unknown
158	ZM	SRX2251427	leaf
159	OS	SRX1549408	unknown
160	OS	SRX480869	stem
161	ZM	SRX2251450	leaf
163	ST	SRX2737135	leaf
164	ST	SRX2737142	leaf
165	ZM	SRX2593653	embryos
166	SL	SRX328392	unknown
167	ZM	SRX745304	unknown
168	ZM	SRX339816	internode
169	ZM	SRX710944	ear
170	ZM	SRX710933	ear
171	ZM	SRX1655623	endosperm
172	ZM	SRX711301	stem
173	ZM	SRX711295	stem
174	ZM	SRX710939	ear
175	SL	SRX1160117	ovule
176	ZM	SRX711206	stem
177	ZM	SRX711271	stem
178	ZM	SRX3434713	leaf
179	OS	SRX1549402	unknown
180	ST	SRX2737148	leaf
181	ZM	SRX2593659	endosperm
182	ST	SRX2417169	leaf
183	ZM	SRX827239	leaf
184	SL	SRX328376	unknown
185	ZM	SRX711172	leaf
186	ZM	SRX3599908	unknown
187	ZM	SRX711105	leaf
188	ZM	SRX711091	leaf
189	ZM	SRX711008	ear
190	ST	SRX1478120	leaf
191	HV	SRX3056752	unknown
192	HV	SRX3056725	unknown
193	ZM	SRX1528708	ovary
194	ZM	SRX711178	leaf
195	ZM	SRX3599902	unknown
196	ZM	SRX711196	stem
197	ZM	SRX711002	ear
198	ZM	SRX711075	leaf
200	ZM	SRX711333	stem
201	ZM	SRX710895	unknown
202	ZM	SRX710901	ear
203	ZM	SRX710976	ear
204	ZM	SRX710998	ear
205	SL	SRX2245672	root
206	ZM	SRX151741	leaf
207	OS	SRX3325364	leaf
208	HV	SRX1815079	unknown
209	ZM	SRX2251415	leaf
210	ZM	SRX2593661	endosperm
211	ZM	SRX2593616	embryos
212	ZM	SRX2035811	kernel
213	ZM	SRX3187887	unknown
214	ZM	SRX711243	stem
216	ZM	SRX3187869	unknown
218	SL	SRX1160125	ovule
219	SL	SRX2245696	root
220	SL	SRX2245678	root
221	ZM	SRX710992	ear
222	ZM	SRX2527288	stem
223	ST	SRX1478086	leaf
224	ST	SRX1478112	leaf
225	ZM	SRX339777	embryos
226	ZM	SRX339799	root
227	ZM	SRX711137	leaf
228	ZM	SRX711140	leaf
229	ZM	SRX339793	root
230	OS	SRX2582225	unknown
231	ZM	SRX711047	leaf
232	ZM	SRX711030	ear
233	ZM	SRX2423176	root
234	ST	SRX1478118	leaf
235	OS	SRX1549411	unknown
236	SL	SRX851875	meristem
237	ZM	SRX2251449	leaf
239	ZM	SRX711318	stem
240	ZM	SRX711215	stem
241	ZM	SRX711262	stem
242	ZM	SRX718187	ear
243	ZM	SRX339805	root
244	ZM	SRX710957	ear
245	ZM	SRX710920	ear
246	ZM	SRX711312	stem
247	ZM	SRX711286	stem
248	ZM	SRX711268	stem
249	OS	SRX2458152	root
250	ST	SRX2417170	leaf
251	ZM	SRX2593637	embryos
252	ST	SRX2737151	leaf
253	ZM	SRX2593640	embryos
254	ZM	SRX2251434	leaf
255	OS	SRX219963	root
256	ZM	SRX2251443	leaf
257	SL	SRX328381	unknown
258	ZM	SRX711185	leaf
259	ZM	SRX711011	ear
260	ZM	SRX711066	leaf
261	ZM	SRX711088	leaf
262	HV	SRX2009413	unknown
263	ST	SRX502835	leaf
264	ST	SRX502842	leaf
265	ZM	SRX2425995	kernel
266	HV	SRX3056741	unknown
267	HV	SRX3056736	unknown
268	ZM	SRX711161	leaf
270	ZM	SRX711082	leaf
271	ZM	SRX339756	endosperm
272	OS	SRX3179285	leaf
273	ZM	SRX711250	stem
274	ZM	SRX711227	stem
275	ZM	SRX2574389	unknown
276	ZM	SRX710981	ear
277	ZM	SRX793139	unknown
278	ZM	SRX316713	kernel
279	ZM	SRX710918	ear
280	SL	SRX2245685	root
281	ZM	SRX151758	meristem
282	HV	SRX1815084	unknown
283	ZM	SRX2035808	kernel
285	ST	SRX2737163	leaf
286	ZM	SRX3187870	unknown
287	ZM	SRX711320	stem
288	ST	SRX2239239	root
289	OS	SRX200752	root
290	ZM	SRX316719	endosperm
291	ZM	SRX710912	ear
292	ZM	SRX710965	ear
293	ZM	SRX2527291	stem
295	ZM	SRX339780	kernel
296	ZM	SRX2426002	kernel
297	ZM	SRX539539	root
298	ZM	SRX711054	leaf
299	ZM	SRX711023	ear
300	ZM	SRX711159	leaf
301	OS	SRX2582236	unknown
302	OS	SRX2582241	unknown
303	ZM	SRX539533	root
304	ZM	SRX339764	endosperm
305	ZM	SRX711029	ear
306	SL	SRX3615327	root
307	ZM	SRX711124	leaf
308	ZM	SRX711153	leaf
309	OS	SRX1736753	unknown
310	ST	SRX1478095	leaf
311	ZM	SRX1676939	shoot
312	ST	SRX1478101	leaf
313	ZM	SRX710916	ear
314	ZM	SRX710961	ear
315	ZM	SRX793137	unknown
316	ZM	SRX793140	unknown
317	ZM	SRX2574387	unknown
318	ZM	SRX711229	stem
319	ZM	SRX711324	stem
320	ZM	SRX3187874	unknown
321	ST	SRX2737167	leaf
322	ZM	SRX151756	meristem
324	ZM	SRX503042	leaf
325	SL	SRX2245681	root
327	ZM	SRX710985	ear
328	ZM	SRX3050535	kernel
329	ZM	SRX1122413	seedling
330	ZM	SRX711254	stem
331	ZM	SRX3187890	unknown
332	ST	SRX2239237	root
333	ST	SRX2239240	root
334	ZM	SRX711223	stem
335	ST	SRX1478105	leaf
336	ST	SRX1478091	leaf
337	ZM	SRX711120	leaf
338	SL	SRX3615323	callus
339	OS	SRX2582238	unknown
340	ZM	SRX711157	leaf
341	SL	SRX2563611	fruit
342	ZM	SRX539537	root
343	ZM	SRX339760	pericarp and aleurone
344	ZM	SRX539540	shoot
345	OS	SRX2582232	unknown
346	SL	SRX3615329	root
347	ZM	SRX711050	leaf
348	ZM	SRX711027	ear
349	ZM	SRX339784	leaf
350	ZM	SRX1676940	unknown
351	ZM	SRX2527295	silks
352	SL	SRX328385	unknown
353	ZM	SRX2251430	leaf
354	ZM	SRX2251447	leaf
355	ST	SRX2417174	leaf
356	ZM	SRX2593633	embryos
357	ZM	SRX2593644	embryos
358	ST	SRX2737155	leaf
359	OS	SRX1158855	aleurone layer
360	ZM	SRX711282	stem
361	ZM	SRX711316	stem
362	ZM	SRX710953	ear
363	ZM	SRX339801	root
364	ZM	SRX710924	ear
365	ZM	SRX711211	stem
366	ZM	SRX711266	stem
367	ZM	SRX711288	stem
368	ZM	SRX710959	ear
369	ZM	SRX718189	ear
370	OS	SRX1740214	root
371	SL	SRX3385265	unknown
372	ZM	SRX503007	leaf
373	SL	SRX851871	meristem
374	ZM	SRX2593639	embryos
375	ZM	SRX711165	leaf
377	ZM	SRX711112	leaf
379	HV	SRX3056745	unknown
380	HV	SRX3056732	unknown
381	ZM	SRX2425991	kernel
382	SL	SRX481132	unknown
383	HV	SRX3056738	unknown
384	HV	SRX2009417	unknown
385	ZM	SRX339758	endosperm
386	ZM	SRX711118	leaf
387	ZM	SRX711015	ear
388	ZM	SRX711181	leaf
389	ZM	SRX711062	leaf
390	ZM	SRX710996	ear
391	SL	SRX1160121	ovule
392	ZM	SRX710978	ear
393	ZM	SRX711247	stem
394	ZM	SRX711230	stem
395	ZM	SRX2593618	embryos
396	ZM	SRX2035815	kernel
397	ZM	SRX313719	unknown
398	ZM	SRX2593665	endosperm
399	ZM	SRX151745	leaf
400	SL	SRX2245676	root
401	SL	SRX2245698	root
402	ZM	SRX710905	ear
403	ZM	SRX339820	internode
404	ZM	SRX710972	unknown
405	ZM	SRX711337	stem
406	ZM	SRX3187867	unknown
407	ZM	SRX711340	stem
408	ZM	SRX3187889	unknown
409	ZM	SRX1655615	endosperm
410	ST	SRX1478088	leaf
411	ZM	SRX2423172	root
412	ZM	SRX2527286	stem
414	ZM	SRX711034	ear
415	ZM	SRX711139	leaf
416	OS	SRX1549394	unknown
417	ZM	SRX339797	root
418	ZM	SRX339779	embryos
419	ZM	SRX711049	leaf
420	ZM	SRX711133	leaf
421	SL	SRX3615330	unknown
422	ZM	SRX711144	leaf
423	ZM	SRX339773	growth zone
424	ST	SRX1478116	leaf
425	ST	SRX1478082	leaf
426	ZM	SRX2423178	root
427	SL	SRX2035827	anther
428	OS	SRX480867	stem
431	ZM	SRX711202	stem
432	SL	SRX2578843	meristem
433	ZM	SRX711275	stem
434	SL	SRX1160113	ovule
435	ZM	SRX339818	internode
436	ZM	SRX711291	stem
437	ZM	SRX3187855	unknown
438	ZM	SRX711305	stem
439	ZM	SRX711208	stem
440	ZM	SRX710940	ear
441	SL	SRX1160119	ovary
442	ZM	SRX339812	silks
444	ZM	SRX313721	unknown
445	ZM	SRX745294	unknown
446	ZM	SRX745300	unknown
447	ZM	SRX827240	seedling
448	ZM	SRX2593620	embryos
449	ZM	SRX2593657	embryos
450	ST	SRX2737146	leaf
451	ZM	SRX2251423	leaf
452	ZM	SRX2251454	leaf
453	ZM	SRX711006	ear
454	ZM	SRX711192	leaf
455	ZM	SRX711071	leaf
456	ZM	SRX3599906	unknown
457	ZM	SRX2425988	kernel
458	ZM	SRX1528706	ovary
459	HV	SRX3056721	unknown
460	ST	SRX1478124	leaf
461	ZM	SRX711198	stem
462	ZM	SRX711176	leaf
463	ZM	SRX711095	leaf
464	ZM	SRX711101	leaf
465	ZM	SRX3599901	unknown
466	ZM	SRX711098	leaf
467	ZM	SRX711076	leaf
468	ZM	SRX711195	stem
469	ZM	SRX711001	ear
470	HV	SRX3056726	unknown
471	HV	SRX3056751	unknown
472	ST	SRX1478123	leaf
473	ZM	SRX711106	leaf
474	ZM	SRX711092	leaf
475	ZM	SRX711171	leaf
476	SL	SRX328375	unknown
477	ZM	SRX745299	unknown
478	OS	SRX1549401	unknown
479	ZM	SRX2251459	leaf
480	ZM	SRX1120746	leaf
481	ZM	SRX711272	stem
482	ZM	SRX343582	leaf
484	ZM	SRX711205	stem
485	ZM	SRX711308	stem
486	ZM	SRX3187858	unknown
487	SL	SRX1160114	ovule
488	ZM	SRX711278	stem
489	SL	SRX2578839	meristem
490	ZM	SRX711302	stem
491	ZM	SRX711296	stem
493	ZM	SRX339815	mature female spikelets
494	ZM	SRX710947	ear
495	SL	SRX328391	unknown
496	ZM	SRX745307	unknown
497	ZM	SRX745293	unknown
498	ZM	SRX2251424	leaf
499	ST	SRX2737141	leaf
500	ZM	SRX2593650	embryos
501	ZM	SRX2593627	embryos
502	SL	SRX851881	meristem
503	ST	SRX2737136	leaf
504	ZM	SRX2423175	root
505	ZM	SRX711149	leaf
506	OS	SRX2582226	unknown
507	ZM	SRX711033	ear
508	ZM	SRX711044	leaf
509	ZM	SRX339790	ear
510	ZM	SRX711143	leaf
511	ZM	SRX711134	leaf
512	ZM	SRX711039	ear
513	ZM	SRX339774	embryos
514	OS	SRX1549399	unknown
515	ST	SRX1478085	leaf
516	ST	SRX1478111	leaf
517	ZM	SRX710908	ear
518	SL	SRX2245695	root
519	SL	SRX1160126	ovule
520	ZM	SRX710991	ear
521	ZM	SRX711237	stem
522	ZM	SRX1655618	endosperm
523	ZM	SRX711240	stem
524	ZM	SRX3187884	unknown
525	OS	SRX200748	root
526	ZM	SRX151748	tassel primordia
527	ZM	SRX2251416	leaf
528	ZM	SRX2593662	endosperm
529	ZM	SRX151742	leaf
530	ZM	SRX710975	ear
531	ZM	SRX316709	kernel
532	ZM	SRX710896	ear
533	ZM	SRX710902	ear
535	ZM	SRX3187860	unknown
536	ZM	SRX711330	stem
538	ZM	SRX711115	leaf
539	SL	SRX3615316	callus
540	ZM	SRX711081	leaf
541	ZM	SRX711162	leaf
543	HV	SRX3056742	unknown
544	SL	SRX481135	unknown
545	ZM	SRX2425996	kernel
546	HV	SRX3056748	unknown
547	ST	SRX502841	leaf
548	ST	SRX502836	leaf
549	ZM	SRX711065	leaf
550	ZM	SRX711186	leaf
551	ZM	SRX711012	ear
552	ZM	SRX711168	leaf
553	SL	SRX328382	unknown
554	ST	SRX2737152	leaf
555	ZM	SRX2593643	embryos
556	ZM	SRX2593634	embryos
557	ST	SRX2417173	leaf
558	OS	SRX219960	root
559	OS	SRX1549418	unknown
560	ZM	SRX2251440	leaf
561	ZM	SRX711311	stem
562	ZM	SRX711285	stem
563	OS	SRX2458151	root
564	ZM	SRX718184	ear
565	ZM	SRX710923	ear
566	ZM	SRX339806	root
567	ZM	SRX710954	ear
568	ZM	SRX711261	stem
569	ZM	SRX711216	stem
570	ZM	SRX710929	ear
571	SL	SRX328388	unknown
572	ST	SRX2737158	leaf
573	ZM	SRX2593649	embryos
574	OS	SRX1549412	unknown
575	SL	SRX851876	meristem
576	ST	SRX1478096	leaf
577	ST	SRX1478102	leaf
578	ZM	SRX711150	leaf
579	SL	SRX3615324	callus
580	ZM	SRX711127	leaf
581	ZM	SRX339789	ear
582	ZM	SRX339767	symmetrical division zone
583	ZM	SRX711020	ear
584	ZM	SRX711057	leaf
585	OS	SRX2582235	unknown
586	ZM	SRX339783	leaf
587	ZM	SRX2426001	kernel
588	ST	SRX1478108	leaf
591	ZM	SRX710988	ear
592	ZM	SRX710966	ear
593	ZM	SRX710911	ear
595	ZM	SRX711323	stem
596	ZM	SRX711259	stem
597	ST	SRX3092913	seed tubers
598	ST	SRX2737160	leaf
599	HV	SRX1815087	unknown
600	ZM	SRX2534911	leaf
601	ZM	SRX151751	tassel primordia
602	OS	SRX1549420	unknown
603	OS	SRX219958	root
604	ZM	SRX503032	leaf
605	ZM	SRX1122414	seedling
606	ZM	SRX710982	ear
607	SL	SRX2245668	root
608	ZM	SRX316710	kernel
609	ZM	SRX3187879	unknown
610	ZM	SRX711329	stem
611	OS	SRX3179286	leaf
612	ZM	SRX711224	stem
613	ZM	SRX711253	stem
614	ST	SRX2737150	leaf
615	ZM	SRX2593641	embryos
616	ZM	SRX2593636	embryos
617	ZM	SRX2251442	leaf
618	ZM	SRX1683450	leaf
619	SL	SRX328380	unknown
620	ZM	SRX718186	ear
621	ZM	SRX710921	unknown
622	ZM	SRX339804	root
623	ZM	SRX710956	ear
624	ZM	SRX711313	stem
625	ZM	SRX711287	stem
626	ZM	SRX343577	leaf
627	ZM	SRX711269	stem
628	ZM	SRX711319	stem
629	ZM	SRX711263	stem
630	ZM	SRX711214	stem
632	OS	SRX1549410	unknown
633	SL	SRX851874	meristem
634	ZM	SRX275922	stem
635	ZM	SRX711117	leaf
636	ZM	SRX711083	leaf
637	ZM	SRX711160	leaf
638	HV	SRX2009418	unknown
639	ZM	SRX339757	endosperm
640	ZM	SRX2425994	kernel
641	HV	SRX3056737	unknown
642	HV	SRX3056740	unknown
643	ZM	SRX1528710	ovary
645	ZM	SRX711184	leaf
646	ZM	SRX711010	ear
647	ZM	SRX711089	leaf
648	HV	SRX2009412	unknown
649	ZM	SRX3187871	unknown
650	ZM	SRX711321	stem
651	ST	SRX2239238	root
652	OS	SRX200753	root
653	ST	SRX3092911	seed tubers
654	ZM	SRX710964	ear
655	ZM	SRX316718	endosperm
656	ZM	SRX710913	ear
657	ZM	SRX2035809	kernel
658	HV	SRX1815085	unknown
659	ZM	SRX2534913	leaf
660	ZM	SRX151753	ear
661	ST	SRX2737162	leaf
662	ZM	SRX503030	leaf
663	ZM	SRX151759	meristem
664	ZM	SRX711226	stem
665	ZM	SRX2574388	unknown
666	ZM	SRX711251	stem
667	ZM	SRX1122416	seedling
