2	ST	SRX1478098	leaf
668	ZM	SRX793138	unknown
670	ZM	SRX316712	kernel
671	SL	SRX2245684	root
672	ZM	SRX710919	ear
673	OS	SRX1736752	unknown
674	ST	SRX1478094	leaf
675	ST	SRX1478100	leaf
676	ZM	SRX1676938	shoot
677	ZM	SRX339765	symmetrical division zone
678	ZM	SRX539532	shoot
679	ZM	SRX711028	ear
680	ZM	SRX711152	leaf
681	SL	SRX3615326	root
682	ZM	SRX711125	leaf
683	ZM	SRX339781	kernel
684	ZM	SRX539538	shoot
685	ZM	SRX711022	ear
686	ZM	SRX711055	leaf
687	OS	SRX2582240	unknown
688	OS	SRX2582237	unknown
689	ZM	SRX711158	leaf
690	ZM	SRX2527290	stem
691	ZM	SRX1676945	unknown
692	OS	SRX1549403	unknown
693	ST	SRX2417168	leaf
694	ST	SRX2737149	leaf
695	ZM	SRX2593658	embryos
696	SL	SRX1160116	ovary
698	ZM	SRX711270	stem
700	SL	SRX2578846	meristem
701	ZM	SRX711207	stem
702	ST	SRX1426094	stem
703	ZM	SRX710932	ear
704	ZM	SRX339817	internode
705	ZM	SRX710945	ear
706	ZM	SRX1655622	unknown
707	ZM	SRX711300	stem
708	ZM	SRX711294	stem
709	OS	SRX1549409	unknown
710	ZM	SRX2251451	leaf
711	OS	SRX480868	stem
712	ZM	SRX2251426	leaf
713	ST	SRX2737143	leaf
714	ZM	SRX2593652	embryos
715	ZM	SRX2593625	embryos
716	ST	SRX2737134	leaf
717	ZM	SRX745305	unknown
718	ZM	SRX745291	unknown
719	SL	SRX2035828	anther
720	ZM	SRX3599903	unknown
721	ZM	SRX711179	leaf
722	ZM	SRX711074	leaf
723	ZM	SRX711197	stem
724	ZM	SRX711003	ear
725	ZM	SRX1528709	ovary
726	ZM	SRX2425987	kernel
727	ST	SRX1478121	leaf
728	HV	SRX3056724	unknown
729	ZM	SRX711104	leaf
730	ZM	SRX711090	leaf
731	ZM	SRX3599909	unknown
732	ZM	SRX711173	leaf
733	ZM	SRX711009	ear
734	ZM	SRX711235	stem
735	ZM	SRX711242	stem
736	ZM	SRX3187886	unknown
737	ZM	SRX3187868	unknown
738	ZM	SRX711338	stem
739	SL	SRX2245697	root
740	SL	SRX1160124	ovary
741	ZM	SRX710993	ear
742	SL	SRX2245679	root
743	ZM	SRX2035810	kernel
745	OS	SRX3325365	leaf
746	HV	SRX1815078	unknown
747	ZM	SRX151740	leaf
748	ZM	SRX2251414	leaf
749	ZM	SRX2593617	embryos
750	ZM	SRX711248	stem
752	ZM	SRX711332	stem
753	ZM	SRX710977	ear
754	ZM	SRX710894	ear
755	ZM	SRX710900	ear
756	SL	SRX2245673	root
757	ZM	SRX710999	ear
758	ZM	SRX2423177	root
759	ST	SRX1478119	leaf
760	ZM	SRX339792	root
761	OS	SRX2582224	unknown
762	ZM	SRX711031	ear
763	ZM	SRX711046	leaf
764	ZM	SRX339776	embryos
765	ZM	SRX339798	root
766	ZM	SRX711141	leaf
768	ZM	SRX2527289	stem
769	ST	SRX1478087	leaf
770	ST	SRX1478113	leaf
771	ZM	SRX1676951	shoot
772	ZM	SRX2423170	root
773	OS	SRX1549396	unknown
774	ZM	SRX339795	root
775	ZM	SRX711041	ear
776	ZM	SRX711036	ear
777	ZM	SRX711131	leaf
778	SL	SRX3615332	root
779	ZM	SRX711146	leaf
780	OS	SRX2582229	unknown
781	ST	SRX1478114	leaf
782	ST	SRX1478080	leaf
783	ZM	SRX3187881	unknown
784	ZM	SRX711245	stem
785	ZM	SRX711232	stem
786	ZM	SRX710994	ear
787	SL	SRX1160123	ovary
788	SL	SRX2245690	root
789	ZM	SRX710899	ear
790	ZM	SRX2251419	leaf
791	ZM	SRX151747	tassel primordia
792	ZM	SRX711335	stem
793	ZM	SRX3187865	unknown
794	ZM	SRX711238	stem
795	OS	SRX200747	root
796	ZM	SRX1655617	endosperm
797	ZM	SRX1122408	seedling
798	SL	SRX2245674	root
799	ZM	SRX710907	ear
800	ZM	SRX339822	meristem
801	ZM	SRX710970	ear
802	ZM	SRX711004	ear
803	ZM	SRX711190	leaf
806	ZM	SRX3599904	unknown
807	ZM	SRX2035798	kernel
808	HV	SRX3056729	unknown
809	ST	SRX1478126	leaf
810	HV	SRX3056723	unknown
811	ZM	SRX711079	leaf
812	ZM	SRX711174	leaf
813	ZM	SRX711097	leaf
814	ZM	SRX711103	leaf
815	ST	SRX2737139	leaf
816	ZM	SRX2593628	embryos
817	OS	SRX480865	stem
818	OS	SRX1549404	unknown
819	ZM	SRX745308	unknown
820	SL	SRX2035825	anther
821	ZM	SRX710948	ear
822	ST	SRX1426093	stem
823	ZM	SRX711299	stem
824	ZM	SRX711200	stem
825	SL	SRX2578841	meristem
826	ZM	SRX711277	stem
827	ZM	SRX710942	ear
828	ZM	SRX339810	silks
829	ZM	SRX710935	ear
830	ZM	SRX711293	stem
831	ZM	SRX711307	stem
832	OS	SRX2458147	root
833	ZM	SRX1655625	endosperm
834	ST	SRX2737133	leaf
835	ZM	SRX1120749	stem
836	ZM	SRX2593622	embryos
837	ZM	SRX2593655	embryos
839	ZM	SRX2251421	leaf
840	ZM	SRX2251456	leaf
841	ZM	SRX745296	unknown
842	ZM	SRX745302	unknown
843	ZM	SRX827242	seedling
844	ZM	SRX2423169	root
845	ST	SRX1478107	leaf
846	ST	SRX1478093	leaf
847	ZM	SRX1676948	leaf
848	SL	SRX2563613	fruit
849	ZM	SRX539535	root
850	ZM	SRX539542	shoot
851	ZM	SRX339762	endosperm
852	ZM	SRX711122	leaf
853	SL	SRX3615321	callus
854	ZM	SRX711155	leaf
855	ZM	SRX711058	leaf
856	ZM	SRX339768	stomatal division zone
857	ZM	SRX339786	ear
860	ZM	SRX711052	leaf
861	ZM	SRX711025	ear
862	ZM	SRX2527297	silks
863	ZM	SRX1676942	shoot
864	ZM	SRX1676935	leaf
865	ST	SRX1478099	leaf
866	ZM	SRX2574385	unknown
867	OS	SRX200754	root
868	ZM	SRX711326	stem
869	ZM	SRX3187876	unknown
870	ZM	SRX710914	ear
871	SL	SRX2245689	root
872	ZM	SRX710963	ear
873	ZM	SRX793135	unknown
874	SL	SRX2245667	root
875	ZM	SRX151754	ear
876	HV	SRX1815082	unknown
877	ST	SRX2737165	leaf
878	ZM	SRX275917	stem
879	ZM	SRX2035804	kernel
880	ZM	SRX503037	leaf
881	OS	SRX2069855	Crown
882	ZM	SRX711256	stem
883	ST	SRX2239235	leaf
884	ZM	SRX711221	stem
885	ZM	SRX710969	ear
886	SL	SRX2245683	root
887	ZM	SRX316715	endosperm
888	ZM	SRX710987	ear
889	ZM	SRX3050537	kernel
890	ZM	SRX1122411	seedling
891	ZM	SRX711167	leaf
892	ZM	SRX711084	leaf
893	ZM	SRX711110	leaf
894	ZM	SRX711189	leaf
896	ZM	SRX2425993	kernel
897	ZM	SRX502943	leaf
898	HV	SRX3056747	unknown
899	HV	SRX3056730	unknown
900	ST	SRX502839	leaf
901	ZM	SRX2425999	kernel
902	SL	SRX3615319	callus
903	ZM	SRX711017	ear
904	ZM	SRX711183	leaf
905	ZM	SRX711060	leaf
906	HV	SRX2009415	unknown
907	ZM	SRX2251432	leaf
908	SL	SRX851879	meristem
909	ZM	SRX2251445	leaf
910	OS	SRX219965	root
911	ST	SRX2417176	leaf
913	ZM	SRX2593646	embryos
914	ST	SRX2737157	leaf
915	SL	SRX328387	unknown
916	ZM	SRX745311	unknown
917	ZM	SRX710951	ear
918	ZM	SRX339803	root
919	ZM	SRX710926	ear
920	ZM	SRX711219	stem
921	ZM	SRX711280	stem
922	ZM	SRX711314	stem
923	ZM	SRX339809	Mature pollen
924	ZM	SRX711213	stem
925	ZM	SRX711264	stem
926	SL	SRX851873	meristem
927	OS	SRX1549417	unknown
928	ZM	SRX2251438	leaf
929	ZM	SRX1120750	root
930	HV	SRX2009411	unknown
931	ZM	SRX711187	leaf
932	ZM	SRX711013	ear
933	ZM	SRX711064	leaf
934	ZM	SRX711169	leaf
936	HV	SRX3056749	unknown
937	ST	SRX502840	leaf
938	HV	SRX3056743	unknown
939	HV	SRX3056734	unknown
940	SL	SRX481134	unknown
941	ZM	SRX2425997	kernel
942	ZM	SRX711019	ear
943	ZM	SRX711163	leaf
944	ZM	SRX711114	leaf
945	ZM	SRX711080	unknown
946	SL	SRX3615317	callus
947	SL	SRX328389	unknown
948	ST	SRX2737159	leaf
949	ZM	SRX2593648	embryos
950	ST	SRX2417178	leaf
951	OS	SRX1549413	unknown
952	SL	SRX851877	meristem
953	ZM	SRX711217	stem
954	ZM	SRX711260	stem
955	ZM	SRX710928	ear
956	ZM	SRX711310	stem
957	ZM	SRX711284	stem
958	OS	SRX2458150	root
959	ZM	SRX718185	ear
960	ZM	SRX339807	Mature pollen
961	ZM	SRX710955	ear
962	ZM	SRX710922	ear
963	SL	SRX328383	unknown
964	ST	SRX2417172	leaf
966	ST	SRX2737153	leaf
967	ZM	SRX2593642	embryos
968	ZM	SRX2251436	leaf
969	OS	SRX1549419	unknown
970	OS	SRX219961	root
971	ZM	SRX1676946	leaf
972	ST	SRX1478109	leaf
973	ZM	SRX2527293	silks
974	ZM	SRX711056	leaf
975	ZM	SRX711021	ear
976	OS	SRX2582234	unknown
977	ZM	SRX339782	kernel
978	ZM	SRX2426000	kernel
979	SL	SRX3615325	root
980	ZM	SRX711126	leaf
981	ZM	SRX711151	leaf
982	ZM	SRX339788	ear
983	ZM	SRX539531	root
984	ZM	SRX339766	symmetrical division zone
985	ST	SRX1478097	leaf
987	ST	SRX1478079	leaf
988	OS	SRX1736751	unknown
989	SL	SRX2245669	root
990	ZM	SRX1122415	unknown
991	ZM	SRX710983	ear
992	ZM	SRX316711	kernel
993	OS	SRX3179287	leaf
994	ZM	SRX3187878	unknown
995	ZM	SRX711328	stem
996	ZM	SRX711252	stem
997	ZM	SRX711225	stem
998	OS	SRX219959	root
999	ZM	SRX2035800	kernel
1000	ST	SRX2737161	leaf
1001	HV	SRX1815086	unknown
1002	ZM	SRX151750	tassel primordia
1003	ZM	SRX710989	ear
1004	ZM	SRX710910	ear
1005	ZM	SRX710967	ear
1006	ZM	SRX3187872	unknown
1007	ZM	SRX711322	stem
1008	ST	SRX3092912	seed tubers
1009	OS	SRX200750	root
1010	ZM	SRX711258	stem
1011	ZM	SRX711170	leaf
1012	ZM	SRX711107	leaf
1013	ZM	SRX711093	leaf
1014	HV	SRX3056750	unknown
1015	HV	SRX3056727	unknown
1016	ST	SRX1478122	leaf
1017	ZM	SRX711099	leaf
1019	ZM	SRX711194	stem
1020	ZM	SRX711000	ear
1021	ZM	SRX711077	leaf
1022	SL	SRX328390	unknown
1023	ZM	SRX745306	unknown
1024	ZM	SRX745292	unknown
1025	ZM	SRX2251425	leaf
1026	ZM	SRX2251452	leaf
1027	SL	SRX851880	meristem
1028	ZM	SRX2593626	embryos
1029	ST	SRX2737137	leaf
1030	ST	SRX2737140	leaf
1031	ZM	SRX2593651	embryos
1032	ZM	SRX1655621	endosperm
1033	ZM	SRX711279	stem
1034	ZM	SRX711303	stem
1035	ZM	SRX711297	stem
1036	ZM	SRX3187853	unknown
1037	ZM	SRX339814	mature female spikelets
1038	ZM	SRX710946	ear
1039	ZM	SRX710931	ear
1040	SL	SRX2578845	meristem
1041	ZM	SRX711204	stem
1042	ZM	SRX711273	stem
1044	ZM	SRX711309	stem
1045	ZM	SRX3187859	unknown
1046	SL	SRX1160115	ovary
1047	ZM	SRX745298	unknown
1048	OS	SRX1549400	unknown
1049	ZM	SRX2251458	leaf
1050	ZM	SRX1120747	leaf
1051	ST	SRX1478084	leaf
1052	ST	SRX1478110	leaf
1053	ZM	SRX711135	leaf
1054	ZM	SRX711142	leaf
1055	ZM	SRX711038	ear
1056	ZM	SRX339775	embryos
1057	OS	SRX1549398	unknown
1058	OS	SRX2582227	unknown
1059	ZM	SRX711148	leaf
1060	ZM	SRX711045	leaf
1061	ZM	SRX711032	ear
1062	ZM	SRX339791	ear
1063	ZM	SRX2423174	root
1064	ZM	SRX710897	ear
1065	ZM	SRX316708	kernel
1066	ZM	SRX710903	ear
1067	ZM	SRX710974	ear
1068	SL	SRX2245670	root
1069	ZM	SRX3187861	unknown
1070	ZM	SRX711331	stem
1072	ZM	SRX2251417	leaf
1073	ZM	SRX2593663	endosperm
1074	ZM	SRX151743	leaf
1075	OS	SRX3325366	leaf
1076	ZM	SRX2035819	kernel
1077	ZM	SRX2534909	leaf
1078	ZM	SRX151749	tassel primordia
1079	SL	SRX1160127	ovary
1080	SL	SRX2245694	root
1081	ZM	SRX710909	ear
1082	ZM	SRX710990	ear
1083	OS	SRX200749	root
1084	ZM	SRX3187885	unknown
1085	ZM	SRX711241	stem
1086	ZM	SRX1655619	endosperm
1088	SL	SRX2245677	root
1089	ZM	SRX339821	internode
1090	ZM	SRX710973	ear
1091	ZM	SRX710904	ear
1092	SL	SRX2245699	root
1093	ZM	SRX711341	stem
1094	ZM	SRX711336	stem
1095	ZM	SRX3187866	unknown
1096	ZM	SRX3187888	unknown
1097	ZM	SRX2593664	endosperm
1098	ZM	SRX151744	leaf
1099	ZM	SRX2593619	embryos
1100	ZM	SRX503027	leaf
1101	ZM	SRX710997	ear
1102	SL	SRX2245693	root
1103	ZM	SRX710979	ear
1104	SL	SRX1160120	ovary
1105	ZM	SRX711231	stem
1106	ZM	SRX711246	stem
1107	ZM	SRX3187882	unknown
1108	ZM	SRX1419019	embryos
1109	ST	SRX1478117	leaf
1110	ST	SRX1478083	leaf
1111	ZM	SRX2423179	root
1112	ZM	SRX711048	leaf
1113	ZM	SRX711145	leaf
1114	ZM	SRX711132	leaf
1115	SL	SRX3615331	root
1116	ZM	SRX339772	growth zone
1117	ZM	SRX711035	ear
1118	ZM	SRX711042	leaf
1119	ZM	SRX711138	leaf
1120	OS	SRX1549395	unknown
1121	ZM	SRX339796	root
1122	ZM	SRX339778	embryos
1124	ZM	SRX1676952	shoot
1126	ZM	SRX2527287	stem
1127	ZM	SRX745295	unknown
1128	ZM	SRX745301	unknown
1130	ZM	SRX313720	unknown
1131	ZM	SRX827241	leaf
1132	ZM	SRX2593656	embryos
1133	ST	SRX2737147	leaf
1134	ZM	SRX2251455	leaf
1135	ZM	SRX2251422	leaf
1136	ZM	SRX3187854	unknown
1137	ZM	SRX711290	stem
1138	ZM	SRX711304	stem
1139	ZM	SRX711209	stem
1140	ZM	SRX1655626	endosperm
1141	HV	SRX2422160	unknown
1142	ZM	SRX710936	ear
1143	SL	SRX1160118	ovule
1144	ZM	SRX710941	ear
1145	ZM	SRX339813	mature female spikelets
1146	ZM	SRX711274	stem
1147	ZM	SRX343584	leaf
1148	ZM	SRX711203	stem
1149	SL	SRX2578842	meristem
1150	ZM	SRX339819	internode
1151	SL	SRX2035826	anther
1152	ZM	SRX2251428	leaf
1153	OS	SRX480866	stem
1154	OS	SRX1549407	unknown
1155	ZM	SRX711199	stem
1156	ZM	SRX711094	leaf
1157	ZM	SRX711100	leaf
1158	ZM	SRX711177	leaf
1159	ZM	SRX1528707	ovary
1160	ST	SRX1478125	leaf
1161	ZM	SRX2425989	kernel
1162	ZM	SRX711070	leaf
1163	ZM	SRX711007	ear
1164	ZM	SRX711193	stem
1165	ZM	SRX3599907	unknown
1167	ZM	SRX316716	endosperm
1168	ZM	SRX3050534	kernel
1169	ZM	SRX710984	ear
1170	ZM	SRX1122412	seedling
1171	ZM	SRX711222	stem
1172	ZM	SRX3187891	unknown
1173	ZM	SRX711255	stem
1174	ST	SRX2239236	leaf
1175	ST	SRX2737166	leaf
1176	ZM	SRX151757	meristem
1177	HV	SRX1815081	unknown
1178	ZM	SRX710960	ear
1180	ZM	SRX793136	unknown
1181	OS	SRX200757	root
1182	ZM	SRX2574386	unknown
1183	ZM	SRX711228	stem
1184	ZM	SRX711325	stem
1185	ZM	SRX3187875	unknown
1186	ZM	SRX1676941	shoot
1188	SL	SRX3615328	root
1189	OS	SRX2582233	unknown
1190	ZM	SRX711026	ear
1191	ZM	SRX711051	leaf
1192	ZM	SRX339785	leaf
1193	ZM	SRX711156	leaf
1194	OS	SRX2582239	unknown
1195	ZM	SRX711121	leaf
1196	SL	SRX3615322	callus
1197	ZM	SRX539541	root
1198	ZM	SRX339761	pericarp and aleurone
1199	ZM	SRX539536	shoot
1200	SL	SRX2563610	fruit
1201	ST	SRX1478104	leaf
1202	ST	SRX1478090	leaf
1203	SL	SRX3385264	unknown
1204	OS	SRX1549414	unknown
1205	ZM	SRX2593638	embryos
1206	ZM	SRX711267	stem
1207	ZM	SRX711210	stem
1208	ZM	SRX343579	leaf
1209	ZM	SRX711289	stem
1210	ZM	SRX710958	ear
1211	ZM	SRX718188	ear
1212	ZM	SRX711283	stem
1213	ZM	SRX711317	stem
1214	OS	SRX1158854	aleurone layer
1215	ZM	SRX710925	ear
1216	ZM	SRX710952	ear
1217	ZM	SRX339800	root
1218	SL	SRX328384	unknown
1219	ZM	SRX745312	unknown
1220	ZM	SRX2251446	leaf
1221	OS	SRX219966	root
1222	ZM	SRX2251431	leaf
1223	ZM	SRX2593645	embryos
1225	ZM	SRX2593632	embryos
1226	ST	SRX2417175	leaf
1227	ZM	SRX339759	pericarp and aleurone
1228	HV	SRX2009416	unknown
1229	ZM	SRX711119	leaf
1230	ZM	SRX711063	leaf
1231	ZM	SRX711014	ear
1232	ZM	SRX711180	leaf
1	ZM	SRX2527296	silks
3	ZM	SRX1676943	shoot
25	SL	SRX2245682	root
46	ZM	SRX711016	ear
54	ZM	SRX711085	leaf
57	ZM	SRX711188	leaf
69	ZM	SRX339802	root
70	ZM	SRX711218	stem
88	ZM	SRX711130	leaf
108	ZM	SRX2251418	leaf
113	SL	SRX2245691	root
118	ZM	SRX711102	leaf
129	ZM	SRX2593654	embryos
143	ZM	SRX711306	stem
162	SL	SRX851882	meristem
199	ZM	SRX711249	stem
215	ZM	SRX711234	stem
217	ZM	SRX711339	stem
238	ZM	SRX275923	stem
269	ZM	SRX711116	leaf
284	ZM	SRX151752	ear
294	ZM	SRX1676944	leaf
323	HV	SRX1815080	unknown
326	ZM	SRX316717	endosperm
376	ZM	SRX711086	leaf
378	ZM	SRX711068	leaf
413	ZM	SRX711043	leaf
429	OS	SRX1549406	unknown
430	ZM	SRX2251429	leaf
443	ZM	SRX710937	ear
483	SL	SRX2578844	meristem
492	ZM	SRX710930	ear
534	SL	SRX2245671	root
537	ZM	SRX711018	ear
542	HV	SRX3056735	unknown
589	ZM	SRX1676947	leaf
590	ZM	SRX2527292	silks
594	ZM	SRX3187873	unknown
631	OS	SRX219968	root
644	ZM	SRX711067	leaf
669	ZM	SRX710980	ear
697	ZM	SRX710938	ear
1233	HV	SRX3056739	unknown
1234	HV	SRX3056733	unknown
1235	HV	SRX3056744	unknown
1237	SL	SRX481133	unknown
1238	ZM	SRX711087	leaf
1239	ZM	SRX711113	leaf
1240	ZM	SRX711164	leaf
1241	ZM	SRX711069	leaf
699	ZM	SRX3434712	leaf
744	ST	SRX3653315	leaf
751	ZM	SRX3187862	unknown
767	ZM	SRX711136	leaf
804	ZM	SRX711073	leaf
805	ZM	SRX711109	leaf
838	ST	SRX2737144	leaf
858	OS	SRX2582230	unknown
859	ZM	SRX711128	leaf
895	ZM	SRX2710004	kernel
912	ZM	SRX2593631	embryos
935	ST	SRX502837	leaf
965	ZM	SRX2593635	embryos
986	ST	SRX1478103	leaf
1018	ZM	SRX3599900	unknown
1043	ZM	SRX3434711	leaf
1071	ZM	SRX2251460	leaf
1087	ZM	SRX711236	stem
1123	ST	SRX1478089	leaf
1125	ZM	SRX2423173	root
1129	SL	SRX328379	unknown
1166	SL	SRX2245680	unknown
1179	ZM	SRX710917	ear
1187	ZM	SRX2527294	silks
1224	ST	SRX2737154	leaf
1236	ZM	SRX2425990	kernel
